Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
0.004240739965400838,0.0038465056148368143,0.003603284503565271,0.00362561697949797,0.0038945435324392722,0.004596285876667553,0.005788881464564362,0.005999670549956378,0.005388351162951926,0.0049176789158809475,0.004837361694932913,0.0046143100570637426
0.004216829097313137,0.00382773404198989,0.0035527956980227456,0.003546452198816715,0.003747966190872473,0.004353465047493017,0.00553257578535415,0.0057954763301005605,0.00519729045941734,0.004769035578928537,0.004757624789080038,0.004557878486886064
0.004157570489157825,0.0037802910600202013,0.003501973242264428,0.0034809967575781245,0.0036439619635181327,0.004183992232838931,0.005287013150961793,0.005550693102437565,0.00500568588340946,0.004619977980470052,0.004658898144480649,0.004479451745430622
0.004090462680590355,0.0037264693732078705,0.003451172287400422,0.003418762026229086,0.003549769367612753,0.0040314060548880485,0.005044361143750095,0.0052972479527755145,0.004814361238753993,0.004471144859784373,0.004556104322744744,0.004396231279726021
0.004010763203490522,0.0036580845190304617,0.003380407392276803,0.003366422518618344,0.003484621635016235,0.003942804338482545,0.0048653066363780135,0.005078788335979728,0.004637266060216027,0.004330888670173846,0.0044444038285434044,0.004301950712093845
0.003929580021344525,0.0035879195712908447,0.003307142540018471,0.003315503672585173,0.0034234675844419015,0.0038628829250257285,0.004695086856848752,0.004865461522974089,0.004462467107162173,0.004192097002797421,0.004331787463159323,0.004206424487990207
0.003871925323406116,0.003532338664027556,0.0032236115862367474,0.003233761628752958,0.0033502280244379267,0.003778385117820075,0.004560855694735733,0.004643656196627335,0.004270485270609029,0.004061459849229934,0.004227245420417042,0.004132411623824243
0.003817038703429336,0.0034799157560072977,0.0031418313245854777,0.0031523158169686153,0.003277808245042975,0.0036943655081277025,0.00442661633578547,0.004422372686088783,0.004078840863578079,0.003931282384867788,0.004124379298945175,0.0040607094426025085
0.0037962273201529806,0.003477830166565721,0.0031019736162392923,0.003101497015392691,0.0032307362820617838,0.0036212727694260975,0.004254059855535784,0.004209546796527576,0.0039008541231768303,0.0037968782516557835,0.004044212472897505,0.004014496989759228
0.003741794944544602,0.003441551216091846,0.0030338471948488494,0.0030204949526666646,0.0031485494247431526,0.0035108960790449354,0.004036137965866525,0.003956998197494208,0.003685402076065488,0.003630329900362804,0.003928953892296225,0.003935244280784456
0.0036756014131974317,0.0033897360049593996,0.002968530530330482,0.0029174159966982296,0.0030240909615559704,0.0033580319454769273,0.003758466292668381,0.003685196800242546,0.0034505782938768523,0.003462665266702805,0.0038038489374759934,0.0038528772225188304
0.003683603879630853,0.0033934376906623316,0.0029500032879141063,0.0028699678335129945,0.0029598408272614968,0.003267659038975673,0.0035726135158799495,0.0035099393288087477,0.0033157651117378677,0.003384624786811288,0.0037629618914609307,0.0038547472299368
0.0035821462191946724,0.003270057188498153,0.00280730684190251,0.0027094732933032523,0.002769864868469123,0.003011120801839199,0.00326188086280712,0.003236381629384984,0.003105970420410942,0.0032111806265542305,0.0035935308006313136,0.0037368848676286493
0.0035040235069990757,0.0031601648658424616,0.0026764920420162125,0.00256027893716431,0.002603241491539739,0.002795584439120825,0.0029947070453567827,0.003004567965652105,0.002935045728026009,0.003075747493177105,0.00345913777679479,0.0036403360859676784
0.0033772469313486154,0.003000673889291845,0.0025048691226154433,0.002370887323536053,0.0024139568527027913,0.0025798124834306873,0.0027252614035488763,0.0027673329722314264,0.002752414927305199,0.002920305666053819,0.0032897567819194715,0.003481450257896264
0.003234120253843916,0.002839281518096373,0.0023404601298111383,0.0021842547659181146,0.0022185929035543296,0.002373125369448533,0.0024901953548808337,0.00254834844421337,0.002566493210612241,0.0027570427060256584,0.0031175524782444362,0.0033102348449846196
0.003082678951281675,0.0026823358016628855,0.002189393348758246,0.002010360209115988,0.0020306753510628116,0.0021911347117932445,0.002305309870049176,0.002358628837905554,0.002386636151163221,0.0025950003474570628,0.0029515875562481477,0.0031364823254026704
0.0029252965651446056,0.0025321890594588448,0.002051202603279513,0.001858973872133451,0.0018615130755048354,0.00202186503268137,0.0021420036820569382,0.0021918316765588185,0.002225090051368786,0.0024376679952733565,0.002798865985643874,0.002975045545591758
0.00276368572760362,0.0023850374550964354,0.0019194349021458199,0.0017189213149764163,0.001701190624508634,0.0018576614257925467,0.0019887424692556894,0.002036223579716976,0.002072306424106009,0.0022815755941855754,0.0026521943942716024,0.00281922311226106
0.0026220623286505695,0.002288206286850122,0.0018285476765724823,0.001614169380542312,0.0015761694382064812,0.0017127362658654387,0.0018411948679453503,0.0019014979979344944,0.001952246902020893,0.0021569655019277128,0.0024862045371042995,0.0026483586901566536
0.0024844952264145687,0.002204524545767798,0.001748349219029586,0.0015186731920344854,0.0014604252748446616,0.001573003671101234,0.0016953620794875996,0.0017723535399315692,0.001840784023415826,0.0020406475634727203,0.0023155598219299772,0.002473975077131553
0.00247763586968487,0.002243782343275411,0.0017650350173314272,0.0015036707115495087,0.0014161227259770215,0.0014968140884998227,0.0015972616590816291,0.001655238344116519,0.0017240145633579003,0.0019074439684034481,0.0021903938742578507,0.002405922987570914
0.0024982452776888897,0.0023137560202203603,0.0018046575356500704,0.0015064070321261587,0.0013880035192431839,0.001437248049938331,0.001514825829945147,0.0015520193388374284,0.0016189210478758844,0.0017886488154092582,0.0020843144348554363,0.002359831876934929
0.0026463371859308943,0.002531811728841565,0.001956836368326112,0.0015947897104465756,0.001438207768418855,0.001460049563926854,0.001512423988064891,0.0015261116744065247,0.0015819304641518591,0.0017562548078012088,0.0020783641449246045,0.002417710629705173
0.002865800686535443,0.0028392273110088547,0.0021665200759598585,0.00172337004049174,0.001523645804908233,0.0015179849335992335,0.0015433196112729652,0.0015318835938210144,0.0015761377136036345,0.001757702336057142,0.0021116814384807615,0.0025213518224435493
0.0032181472375188043,0.0033110923817297206,0.0024867696136149846,0.001929218366921689,0.0016767669617785016,0.001643372577620139,0.001638103149615185,0.0015983954331134677,0.001630136051848054,0.001824018880154256,0.0022203135476283765,0.002713794258874312
0.003743298513940353,0.004021468552714698,0.00297008308464124,0.002212330733271021,0.0018945300362634052,0.0018284196277371675,0.001788640563756452,0.001716090222842173,0.0017359467548043706,0.0019466116956536245,0.0023998663323876153,0.0029947800205029525
0.004398891800658633,0.004911493433143042,0.0035681442630952085,0.0025577881631703705,0.0021644595094319208,0.0020616161146121696,0.001984179791153459,0.0018751025099292278,0.00188358617485147,0.0021146334683754386,0.002636666754911015,0.0033395482944669785
0.005318424564374095,0.006172503787289136,0.0045084282471411115,0.003050544054076164,0.002547208945564493,0.0023912552597534368,0.0022644144923128907,0.0021132224001820005,0.002110245968426528,0.0023758391122846397,0.002993935675746585,0.0038285889605838928
0.006280977204541594,0.007413929377937093,0.005518376163607137,0.0035393761224638376,0.0029328721404527566,0.00273749279545721,0.0025694226950533057,0.002375539065042054,0.002361015782365191,0.0026654948845144196,0.0033574336668959668,0.004332094384088064
0.007426073947937229,0.008657959734861682,0.006822642210685098,0.004233961669414482,0.0034037750140459627,0.0031565377576145324,0.0029456264274059845,0.002713823133445694,0.0026954158892145475,0.00303107779752967,0.0038361815351179935,0.005019626089587925
0.008420570821466453,0.009616427137872887,0.007864771718905999,0.005004784316185516,0.003877565017449682,0.0035691100842510787,0.0033169649203863825,0.003042649815272362,0.003013716223391794,0.003381592099167687,0.004310178342501925,0.005728800425860402
0.009376032796770442,0.010549647321666498,0.008888454835928756,0.006060512264203289,0.0044250868515842805,0.004034542305475729,0.003729413067508444,0.0034054148166249632,0.0033664738171837335,0.0037772581847965135,0.004848880498043129,0.006580601997475722
0.010264377945860754,0.011357527275900739,0.009877034699340564,0.0073607364825850185,0.005085064622244623,0.004551664339128322,0.0041852563220438595,0.0038054594912424865,0.0037546776123082264,0.004216329450936342,0.005446871498569573,0.007578837096691521
0.011090642558312904,0.011869446748684958,0.010740688814534554,0.008370204385904245,0.005831469264167483,0.005102620771797574,0.004671841823927095,0.004232389915629548,0.004167513805729991,0.004684086347433927,0.006089941383836643,0.00864534966517664
0.011632274786882248,0.01219594610713904,0.011459933561920432,0.009489862673363212,0.006903955404936932,0.005761378364569876,0.005243171877159938,0.004731691462916934,0.004652638301718311,0.005231850954497409,0.006884307886165838,0.009795455861380475
0.011984414327959655,0.012285818638718336,0.011967371255065706,0.010311391978479939,0.00808892266823427,0.00644489168762315,0.005830905107654485,0.005245836515379726,0.005145078726268058,0.005791758588359703,0.007724922273499259,0.010726138191482267
0.01222301140307959,0.012285818638718336,0.01234032033436578,0.011075512413231261,0.009172466468920823,0.007251049824128679,0.006504521746718202,0.00582816631920554,0.005699430334763724,0.006439603711688978,0.008750885345241263,0.011416331698743223
0.012276613060580074,0.012285818638718336,0.012428860016810532,0.011679777726681814,0.00994935030683068,0.008118555946928192,0.00720595812255343,0.006435333465508885,0.0062735469732990955,0.007125030012084954,0.009750553457495597,0.01187748877300686
0.012276613060580074,0.012285818638718336,0.012428860016810532,0.012193162285174315,0.01052248781049857,0.009066096190535822,0.007944841616720726,0.007074939693974181,0.006875777949507184,0.00786021472358285,0.010662632112592068,0.01225802354480509
0.012174307951741906,0.012183436816729017,0.01232528618333711,0.012457111199146699,0.010984412704384399,0.009927368767668112,0.008631822330741182,0.007657805741952258,0.007417877181012247,0.008579678948475623,0.01115304242271875,0.012416394121487595
0.012072002842903738,0.012081054994739698,0.01222171234986369,0.012379468940151172,0.011371976112550853,0.010487284499369687,0.009341287646050906,0.008257077224861686,0.007975435458005045,0.009342239842666807,0.01148581662853837,0.012356791625102236
0.01196969773406557,0.011978673172750379,0.012118138516390268,0.012274558186421076,0.011798206035102277,0.010866611745623981,0.010105649695891134,0.008915356415084104,0.008596905237828405,0.010110693665112183,0.011821105961924224,0.01225207305200815
0.011867392625227402,0.01187629135076106,0.012014564682916846,0.01216964743269098,0.01213505048640511,0.011238915686185291,0.010640882945620544,0.00961122369941466,0.009281537545337061,0.01058641779881802,0.012103201467901373,0.012147354478914064
0.011867392625227402,0.01187629135076106,0.012014564682916846,0.01216964743269098,0.01235593076304239,0.011687750724133314,0.011104498994939947,0.010235455644604183,0.009980555486533375,0.011024867711649757,0.012326624565469478,0.012147354478914064
0.011765087516389234,0.01177390952877174,0.011910990849443425,0.012064736678960885,0.012305209269753665,0.01202453411663522,0.011443412172710415,0.010623799381666932,0.010390040510428803,0.011386687972429067,0.012227610004061378,0.012042635905819978
0.011765087516389234,0.01177390952877174,0.011910990849443425,0.012064736678960885,0.012305209269753665,0.012301982701401051,0.011843797577715974,0.011045711467591807,0.010807055815853258,0.011764093935068472,0.012227610004061378,0.012042635905819978
0.011662782407551066,0.011671527706782422,0.011807417015970004,0.01195982592523079,0.012198207450016676,0.012377109763305898,0.012024388266269777,0.011313970863172903,0.011089392849450912,0.011905026562540468,0.0121212829605478,0.011937917332725891
0.011560477298712898,0.011569145884793101,0.011703843182496582,0.011854915171500694,0.012091205630279687,0.012368221290279906,0.012103945159526314,0.01146822146198662,0.011272106182795366,0.011916192696169146,0.012014955917034222,0.011833198759631803
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012109651233078772,0.011527495533757606,0.01133991013133856,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011635563642024328,0.011444849526639576,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011560477298712898,0.011569145884793101,0.011703843182496582,0.011854915171500694,0.012091205630279687,0.01236947283693095,0.012265521601561007,0.011788190958329677,0.01158850766264303,0.011923357866241262,0.012014955917034222,0.011833198759631803
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.01162376161344363
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011253561972198397,0.011262000418825142,0.011393121682076318,0.01154018291031041,0.01177020017106872,0.012041079752764642,0.011939888284705404,0.011475230136427117,0.011280848167174631,0.01160680854235875,0.01169597478649349,0.011519043040349543
0.011048951754522062,0.011057236774846504,0.011185974015129479,0.01133036140285022,0.011556196531594745,0.011822151029987103,0.01172279940680167,0.01126658958849208,0.011075741836862366,0.01150129210106458,0.011483320699466336,0.01130960589416137
0.010844341536845728,0.010852473130867867,0.010978826348182636,0.011120539895390032,0.011342192892120767,0.011603222307209563,0.011505710528897935,0.011057949040557041,0.0108706355065501,0.011184742777182068,0.011270666612439181,0.011100168747973198
